YEAR_WEEK,PERIOD,DATE,RED_BULL_sales_litres,RED_BULL_DWD,RED_BULL_price,RED_BULL_pct_vol_promo,RED_BULL_vol_deal,COMPETITOR_sales_litres,COMPETITOR_DWD,COMPETITOR_price,COMPETITOR_pct_vol_promo,COMPETITOR_vol_deal,ConsAct_Total,CANS_SAMPLED_PRODUCTHIERARCHY,CANS_SEEDED_PRODUCTHIERARCHY,paid_grp_tv,paid_imp_disp,paid_imp_sem,paid_imp_social,paid_imp_webtv,paid_spend_cinema,paid_spend_ooh,paid_imp_social_camp1,paid_imp_social_camp2,paid_imp_social_camp3,paid_imp_social_camp4,paid_imp_social_camp5,paid_imp_webtv_camp1,paid_imp_webtv_camp2,paid_imp_webtv_camp3,Earned_sports_athletes_contacts,Earned_motorsports_athletes_contacts,managed_engvdv_culture,managed_engvdv_motorsports,managed_engvdv_sports,owned_sessions
2021-W45,45,1970-01-01 00:00:00.000043778,316396.03505733126,75.737737828082,0.9216521084733857,31.849718710133,14049.028666666667,523909.3881579142,65.3942887710463,0.5159222487517,36.70208165014554,79661.67133333333,695.9405921217275,72.20639284979508,48.789384982082424,0.0,190770.6547557712,10532.296887041894,349224.85844100005,1301461.481346,0.0,0.0,349224.85844100005,0.0,0.0,0.0,0.0,1008732.661008,292728.820338,0.0,46862.38686033652,7247104.585703453,1.6409287159964743,0.42706981805031524,1.4436369872848307,0.004209588417880706
2021-W46,46,1970-01-01 00:00:00.000043785,303726.2830246997,76.0680890358678,0.9229825345934143,32.39745838199867,13531.014000000001,515307.3645893294,64.0014323796497,0.515843583597065,32.7215674164392,67280.258,527.1997257706989,26.309628842528163,14.804282126214257,0.0,2197003.908301087,12510.310157364263,194071.6086,407871.649671,0.0,0.0,194071.6086,0.0,0.0,0.0,0.0,41842.519308,366029.13036300003,0.0,104643.04301511165,20393829.88552655,0.5368337779127746,1.2555992625573111,0.7461836350107209,0.004232791540522007
2021-W47,47,1970-01-01 00:00:00.000043792,298948.901988283,69.2071194542321,0.9540164889312858,31.19503579498547,13506.114666666666,517578.2762056383,63.9016024305522,0.51225639335185,37.786424131258066,78967.58666666667,1059.6034621794652,56.695055548966174,21.16755621725341,0.0,1362836.8050361872,27374.14101080529,268939.671741,715723.791282,0.0,0.0,208243.547139,0.0,60696.124602,0.0,0.0,0.0,715723.791282,0.0,0.0,6914379.28086628,1.6117144407722241,1.292797728392125,1.5707064053334663,0.003718935525239375
2021-W48,48,1970-01-01 00:00:00.000043799,309768.8089527414,68.2589192182065,0.9666882534832928,24.422330651909533,11155.076666666668,527611.8516485391,64.130142866726,0.5167235742771057,38.20410418625253,81697.29400000001,192.68294720036175,25.483351012680036,34.25481114936633,0.0,1112552.4090191957,18303.81564140342,282637.881876,0.0,0.0,0.0,164038.2747,0.0,118599.607176,0.0,0.0,0.0,0.0,0.0,402781.2226232118,4766653.439235445,0.6434899377285612,2.380188064771701,1.3866453606071276,0.004619453795924213
2021-W49,49,1970-01-01 00:00:00.000043806,313600.3603314256,73.1974834782585,0.96587834779285,25.32857073554993,11689.115333333333,511786.52678631543,62.08088072832081,0.5282133365728886,30.627333875943602,63184.34933333334,0.0,30.791482608938896,55.13292275514436,0.0,1682579.0505318556,19004.76532398231,208992.09036300002,0.0,0.0,0.0,130547.50863600001,0.0,78444.58172700001,0.0,0.0,0.0,0.0,0.0,0.0,3589834.431433776,1.144969341060912,0.8930022622794637,0.7734811559835977,0.006330557066326502
2021-W50,50,1970-01-01 00:00:00.000043813,309203.87125648995,72.955582922905,0.9536024137393214,30.988312631722668,15380.858666666667,510936.14180247614,66.3259037227069,0.5199565378259828,30.255963984177868,61369.41533333334,0.0,13.214590394561561,10.963617228428285,0.0,3116378.0490708747,17550.86348500646,309073.104597,0.0,0.0,0.0,139770.81745200002,0.0,169302.287145,0.0,0.0,0.0,0.0,0.0,0.0,954705.7199511471,1.5815823478020548,0.5082918274838097,0.7458654274630999,0.0055767096292721014
2021-W51,51,1970-01-01 00:00:00.000043820,296460.81528593285,73.013302293732,1.0098613883584286,29.923737484133735,15400.129333333332,521721.625007053,67.0505183217034,0.50205747993631,38.408523610277264,81231.09933333333,0.0,23.31660652057361,32.91745666764935,0.0,964329.4832085675,12614.256744019976,333678.845802,0.0,0.0,0.0,252584.91834600002,0.0,81093.927456,0.0,0.0,0.0,0.0,0.0,0.0,4958434.6102360925,1.1029169159015895,1.1838812113487343,1.6854086161496509,0.00347504868871761
2021-W52,52,1970-01-01 00:00:00.000043827,318552.6455705556,74.2041249228628,1.0127146768329143,32.47360795418593,21230.24,550550.622558907,65.6400418509716,0.46323883430159857,44.90402410604954,114833.24133333332,0.0,55.68864935964876,34.01656655816461,0.0,0.0,11188.227572075586,266580.190215,0.0,0.0,0.0,195189.18886800003,0.0,71391.001347,0.0,0.0,0.0,0.0,0.0,93425.63499465745,2213137.635634153,1.3845884000800641,0.9537171869983704,0.9398023564390556,0.0033514759134839283
2022-W01,53,1970-01-01 00:00:00.000043834,265681.23945811455,72.8476294765629,1.0414612627170143,29.188315441574733,10089.064666666667,489693.6511738742,60.362718484036904,0.5057968305461857,34.97837376793607,67542.872,0.0,27.312481971531835,0.0,0.0,0.0,5970.104942169598,354322.01903100003,0.0,0.0,0.0,295687.6599,0.0,58634.359131000005,0.0,0.0,0.0,0.0,0.0,7808904.361424649,59905.486552262715,0.6926882974983353,0.5585910949399344,1.69197357519033,0.0036859091827937123
2022-W02,54,1970-01-01 00:00:00.000043841,289971.74862389616,73.3472404739779,0.9773382281083572,34.362533699441336,14399.836000000001,517320.34272779187,59.697145974960506,0.5211604181367322,31.351305892087932,64313.314666666665,0.0,20.47406280590808,0.0,0.0,0.0,9310.139135634417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,676316.8345764864,1.2457547102977706,0.6428316670273054,1.274946356962582,0.004761890483087263
2022-W03,55,1970-01-01 00:00:00.000043848,301984.8655148135,74.9661506686468,0.9406565576559214,37.46676335752013,18093.066666666666,510051.50622265594,59.169176024899,0.5303693380958578,33.22502100789453,64951.222,2.5926263629901656,69.02758523166516,68.64206746481707,0.0,0.0,8008.156278374914,0.0,692236.284666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,692236.284666,0.0,0.0,0.0,50454.26855893665,0.38854910445116003,1.2287994363740753,1.1084114911121725,0.005550119189456885
2022-W04,56,1970-01-01 00:00:00.000043855,320023.49757478747,76.9527860751702,0.8582153645876358,45.63267881553933,21258.522666666668,502525.15260432486,58.7843716409145,0.5285311748423407,28.5040399507552,53344.07866666667,228.38826929511973,53.1800084704612,224.65370972100936,0.0,0.0,8073.39206486128,0.0,927078.634776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,927078.634776,0.0,0.0,0.0,11889.219215369867,0.8994729254762179,0.6146685212733448,1.3609736512213293,0.005210371276913382
2022-W05,57,1970-01-01 00:00:00.000043862,339686.0153141427,77.0024821082003,0.8637837616426715,45.8912558503852,23066.559999999998,546964.4961055516,65.4827169101402,0.5166873400305535,28.4706077744172,65627.558,10.388042255420164,54.82336474956393,336.6655190588103,0.0,0.0,7551.964509347384,15086.679297,146212.607697,2917.823714376648,0.0,0.0,0.0,15086.679297,0.0,0.0,146212.607697,0.0,0.0,1612694.5845942115,60896.02166890848,0.7310156868565951,0.5946679497716086,1.325772841381696,0.004905173999543802
2022-W06,58,1970-01-01 00:00:00.000043869,314832.4411492564,75.1334037251573,0.9083992049265357,39.99869840012153,16983.428666666667,530315.697485941,66.5109654358881,0.5100584605791328,36.6756308057096,81754.98266666666,75.62655582700675,48.36737697954379,124.3617210152065,0.0,0.0,6509.913184155962,6569.38284,0.0,4590.099985896859,0.0,0.0,0.0,6569.38284,0.0,0.0,0.0,0.0,0.0,37803.15048273653,105895.81464786746,0.5923297580402478,0.3699029644395493,0.8546928210569524,0.004882648340337271
2022-W07,59,1970-01-01 00:00:00.000043876,307607.96966268605,75.2579302592657,0.9209034026174929,35.28341396725474,14266.080666666667,514246.86581446463,65.7745861762945,0.5168459299226978,35.82177435724947,73764.58,418.31532333668247,43.2901235006406,0.0,0.0,0.0,5658.4617511225315,0.0,0.0,3247.0483647721935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258210.61906896523,148502.42321046596,0.9051924636405047,0.5963806004239876,1.0274423965144002,0.006254568251058384
2022-W08,60,1970-01-01 00:00:00.000043883,297573.9538333286,76.6834587465768,0.9831582485395786,38.651156861953204,20415.327999999998,519069.11678503855,63.80702162983199,0.51330063370731,37.27156199314994,74515.19466666666,688.0248955442851,60.05136149427531,77.10347008183315,0.0,0.0,6120.543448456306,0.0,154159.33624200002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154159.33624200002,0.0,0.0,0.0,153099.49312999274,1.225678994289383,1.116017747422211,0.8638279844490939,0.005454489066878808
2022-W09,61,1970-01-01 00:00:00.000043891,306627.2248186713,77.2346864807515,0.9996540874584071,38.8106704118472,23991.221333333335,548431.2855773274,62.9283063535775,0.5025398734917564,36.695400877720196,83418.27266666667,559.1390573245496,50.820543555888,78.80490944701084,0.0,1467082.0901341548,12599.38033918948,0.0,410302.452186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410302.452186,0.0,0.0,9568.531941582827,4962465.960711494,0.513688826398309,0.57701410573283,1.284551903355923,0.005142116835859023
2022-W10,62,1970-01-01 00:00:00.000043898,302545.6725851487,76.2737312854141,1.0130442072275856,31.912217227597136,18247.714666666667,549050.5914758675,60.563591962092005,0.5069571978354521,35.356133828917066,83673.39666666667,328.47265758801166,63.099275822837974,0.0,0.0,1969432.991895836,15899.151153987787,0.0,486022.441269,3767.2755480435367,0.0,0.0,0.0,0.0,0.0,0.0,486022.441269,0.0,0.0,12158.191998529232,6766284.17797126,0.7361451485593389,0.2850274733710766,1.380361296895421,0.008216276537044005
2022-W11,63,1970-01-01 00:00:00.000043905,290018.53216648067,75.7972426687105,1.03290101737515,29.628231797490468,14603.418,547199.9789839177,57.7614541880104,0.5030369847612478,32.393306040593664,76448.724,633.3181181192964,58.03307119773909,47.2769348609639,0.0,1849605.6700656319,12436.788211790608,0.0,441762.20586600003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,441762.20586600003,0.0,0.0,5141717.070573534,515337.3789232382,0.49121775207463864,1.080940699915759,1.3645327574468995,0.005490502407196013
2022-W12,64,1970-01-01 00:00:00.000043912,297657.61371078686,76.0895130379943,1.017425309034557,35.16540181663414,18470.510666666665,551068.7035207135,59.6142962535246,0.5079700089841993,33.6052211193534,77301.232,790.1603312655512,26.64472457765053,86.08181829108231,0.0,1515842.653684242,12858.183791458427,16357.370679000001,409250.958339,0.0,0.0,0.0,0.0,16357.370679000001,0.0,0.0,409250.958339,0.0,0.0,7191037.847478661,42851872.3636854,0.4808453320728703,0.8062438753685279,1.503370853412154,0.004958862976750318
2022-W13,65,1970-01-01 00:00:00.000043919,319516.61146175175,77.312580914125,0.9933350423757643,43.32548534649027,26914.179333333333,553931.2294861159,62.9523027708221,0.5085621696451207,31.901215514273066,74040.122,509.30526859632914,27.569200682448884,0.0,0.0,984741.2526291441,10032.19805104124,140779.78043400001,288620.33877900004,5750.728593859252,0.0,0.0,0.0,70475.606268,70304.17416600001,0.0,288620.33877900004,0.0,0.0,2516350.5211802227,8065703.200941948,1.2456450372215264,1.0703486598792171,1.2272423457913337,0.0038557831390654625
2022-W14,66,1970-01-01 00:00:00.000043926,333819.77323100565,76.6703898412809,0.9539528815033214,31.41556480853173,22004.888000000003,568698.3506218389,61.823729158393206,0.5094742390806671,37.067671943356935,96816.35266666667,353.32547388635646,80.22616635899801,118.06725973721396,0.0,0.0,10250.750411359964,79995.322497,0.0,3997.7096026138074,0.0,0.0,0.0,79995.322497,0.0,0.0,0.0,0.0,0.0,14940.8274170092,33519619.902321544,0.740120650766156,0.40641322517381,0.8450872490287737,0.006679620101098265
2022-W15,67,1970-01-01 00:00:00.000043933,344177.7433245793,75.0863804286802,0.9457567165884001,24.057780968457465,18407.164,569677.732582203,60.5882608930049,0.5233698391808107,33.767472817626,85884.88,352.6847520374862,67.33608565194403,291.97417489742827,0.0,0.0,3813.8739623290116,15317.654610000001,296891.61054,335.5605178945286,0.0,0.0,0.0,15317.654610000001,0.0,0.0,296891.61054,0.0,0.0,113650.28479366252,51838619.098044865,0.993276490838789,0.7751728912017039,1.5340972746928414,0.004963266489076405
2022-W16,68,1970-01-01 00:00:00.000043940,348439.44667617645,74.6539021386363,0.9685071554376785,21.522782115903468,16454.582,591525.8438986415,59.49413236800321,0.525998374840205,35.148472649986864,96659.136,816.0166673649137,70.4705129320063,0.0,0.0,0.0,2978.2194461665795,39316.185927000006,431223.057519,0.0,0.0,0.0,0.0,39316.185927000006,0.0,0.0,431223.057519,0.0,0.0,165529.94716899292,16568839.475431517,1.4421503883446234,0.7085366697271684,1.631471013593723,0.004064103145261142
2022-W17,69,1970-01-01 00:00:00.000043947,335839.2829911355,74.3218580306792,0.9637269882356643,23.420168912605334,15807.182,567701.6302601218,59.5439934468713,0.5287078955471222,34.997047934090595,85814.08666666667,1419.1822672234161,186.87917969543423,126.60894592398374,0.0,0.0,2753.7882275509187,32241.012954,322113.067806,4672.223056896931,0.0,0.0,0.0,32241.012954,0.0,0.0,322113.067806,0.0,0.0,0.0,50642906.45460493,1.4549195128442673,0.5142220569587694,1.6763637914758989,0.0036279860591198042
2022-W18,70,1970-01-01 00:00:00.000043954,352730.3403451424,74.3831344784425,1.0050430264127856,31.289012207603534,24083.734,609498.0262478295,59.610457855775095,0.5368368121088586,29.683193767694334,83982.73933333333,587.5521520135363,133.01718231109453,262.318975904898,0.0,0.0,3125.5423422542067,169226.385909,533282.084136,4027.4823826568177,0.0,0.0,0.0,29329.284504000003,139897.10140500002,0.0,533282.084136,0.0,0.0,0.0,39638717.38286909,0.5578443188153882,0.8152240231744734,1.4949014005021746,0.0034390570995712984
2022-W19,71,1970-01-01 00:00:00.000043961,358247.5247646521,75.6628746769271,1.0018432368324857,37.92190131356347,31374.088,589981.8836201667,58.3795615466452,0.5515134661318829,25.937819727989133,65332.99733333333,786.4115223729139,100.83845554711573,120.18488534978152,0.0,0.0,3220.231794950748,170185.620495,90885.1869,1038.440010342882,0.0,0.0,0.0,30288.51909,139897.10140500002,0.0,90885.1869,0.0,0.0,7455.17743183905,29187747.50076782,1.009612775168069,0.8002885649285314,0.8221877372449599,0.0034791739571329887
2022-W20,72,1970-01-01 00:00:00.000043968,347619.1766862122,75.8568219269866,1.0028736590945786,37.591783692192536,29945.654,606233.3560601891,58.0187557260578,0.5362589188077536,28.18974121488627,73128.31133333333,1471.926375678505,167.27676386080267,51.80921446420983,0.0,0.0,2852.7963717348366,167538.89205000002,161899.953672,0.0,49169.75220037726,0.0,0.0,27641.790645,139897.10140500002,0.0,161899.953672,0.0,0.0,12815.627200548379,4383196.200495124,1.033292939377005,1.0128008590471222,1.3634444181552547,0.006116426386604932
2022-W21,73,1970-01-01 00:00:00.000043975,332541.2786407125,74.56590586151,1.0315983527249644,24.29140710518,16767.229333333333,597805.1312927984,57.563948313883,0.5307551530041785,29.784024361900602,81457.43466666667,1650.8965044755707,225.3800872940129,0.0,0.0,658494.265707986,2538.6854730872615,159074.595594,1020188.513076,0.0,49167.36423993869,0.0,0.0,19177.494189,139897.10140500002,0.0,705106.1244150001,0.0,315082.388661,280782.266570402,45701957.002471074,1.0216850459742775,1.1377321470169672,0.930701299348497,0.0059872981424426265
2022-W22,74,1970-01-01 00:00:00.000043982,381307.154404425,73.3411322331255,0.9699867560964357,30.534705333702533,21779.019333333334,629813.237396611,63.718954327358006,0.5386243227699186,27.838525445628402,80381.65466666667,3761.79923205546,103.34477949142502,0.0,0.0,659423.9840588619,2828.2638480479795,149276.79294,417621.686892,0.0,0.0,0.0,0.0,9379.691535,139897.10140500002,0.0,102539.29823100001,0.0,315082.388661,0.0,6370599.703254521,1.0374436180917082,1.2489247412491695,0.5563386106858181,0.009081024485587477
2022-W23,75,1970-01-01 00:00:00.000043989,381612.57840904564,74.7577769762948,0.9330909096234857,39.211289298725,29624.368000000002,616999.8865478016,63.5579672638834,0.5254793609271179,36.65147905264173,109542.95733333332,745.6145326936033,163.75957925612934,0.0,0.0,658574.0151941285,2363.0713981110166,8164.617438,1034128.16766,0.0,0.0,0.0,0.0,8164.617438,0.0,0.0,719045.7789990001,0.0,315082.388661,690238.0747384415,13177697.977897182,0.91932147745776,0.6106295358024483,1.7992158785667667,0.005895625541196043
2022-W24,76,1970-01-01 00:00:00.000043996,366744.3564664629,72.9075001110478,0.9192828618782715,41.78515002455287,31111.054,595538.6939569922,62.936325761213,0.5170047436764758,38.191578834120335,106301.90000000001,1175.6408724509613,142.15165195350795,12.941559361868988,0.0,0.0,2817.747521586078,78663.77926200001,617997.024006,4193.6670757222855,0.0,0.0,0.0,78663.77926200001,0.0,0.0,617997.024006,0.0,0.0,0.0,298766.69248077436,1.224519225274701,1.1781454978966106,1.0029558708204096,0.004578128526402468
2022-W25,77,1970-01-01 00:00:00.000044003,353359.71615338384,72.1572339679311,0.9269748072398143,42.72149395351,28174.131333333335,584677.0647117946,60.8943621122005,0.5149754671988936,35.19197063074606,92662.23266666666,641.5573432445572,157.33921980128625,0.0,0.0,0.0,8634.639616454384,14603.790399000001,886209.0907950001,5695.883429885856,0.0,0.0,0.0,14603.790399000001,0.0,0.0,886209.0907950001,0.0,0.0,0.0,9066363.210563099,1.3399534647192923,1.2379037377898712,0.9262679357648964,0.005029243900252744
2022-W26,78,1970-01-01 00:00:00.000044010,365049.1377883257,76.3312584406713,0.9878488137726142,40.32246059572034,32544.347999999998,632584.9381703616,59.533660692859,0.5172867795415365,32.12927750857467,101662.37199999999,982.9346619715553,89.97849189817714,0.0,0.0,0.0,22651.63435451889,50728.852809,520978.232052,1444.2573444852362,0.0,4444.1482320000005,0.0,46284.704577000004,0.0,0.0,520978.232052,0.0,0.0,23546.586729888186,8889365.502649786,0.460919969544717,1.1406873330132519,1.7935239698150949,0.007931741894435301
2022-W27,79,1970-01-01 00:00:00.000044017,352878.6732008609,77.8436161113961,0.9838210943332214,40.047629204125734,32111.668,612113.2918014443,60.361250359680994,0.5166334341904986,37.414493295275065,109185.18866666667,599.020305670885,61.03609322860978,0.0,0.0,0.0,25017.348090909294,298395.24019800004,0.0,0.0,0.0,195362.58393300002,0.0,72505.31001,30527.346255,0.0,0.0,0.0,0.0,26788.11689663954,7785451.497978091,1.0527975393730897,0.9357862414797364,1.616567074510435,0.010047798932978916
2022-W28,80,1970-01-01 00:00:00.000044024,343321.40917804703,77.1232250500111,0.9825764889957499,41.85041360871667,33104.85133333333,611759.5483521282,62.7301253113618,0.5062716882377386,36.347855251727005,107075.48133333334,1339.6602209401644,70.92659936474246,0.0,0.0,0.0,20496.833802552057,120575.002275,0.0,0.0,0.0,67316.54448000001,13009.864443,0.0,40248.593352,0.0,0.0,0.0,0.0,0.0,3357386.583253123,0.7814744636889421,0.7503933211862055,0.8535882430750642,0.006729583029413485
2022-W29,81,1970-01-01 00:00:00.000044031,331195.0226075265,74.6653167057607,1.0133273286438857,33.85554050837734,24073.433999999997,600557.9880411217,62.48026628781609,0.5086158992910536,35.31877778870906,101250.41733333333,375.00611224125976,120.50912012246629,0.0,0.0,0.0,24429.54050916059,125954.82953700001,0.0,0.0,0.0,76759.70515200001,11731.975530000002,0.0,37463.148855,0.0,0.0,0.0,0.0,0.0,16989014.319282137,1.1486137377758954,1.3005134058375742,1.2153601739453321,0.005342307280837307
2022-W30,82,1970-01-01 00:00:00.000044038,327652.88492549554,73.9424094885667,1.0260721453128285,28.9951613516012,19110.798666666666,614733.0900480305,60.9295772215783,0.5056076779721007,34.01568751730414,96693.04733333334,456.60417941724313,71.27164759202485,0.0,0.0,0.0,27769.693379661505,106157.03904,0.0,0.0,0.0,39823.284702000004,0.0,0.0,66333.754338,0.0,0.0,0.0,0.0,48366.9997358978,15571805.678060856,0.5552194636427359,1.4808014326361336,1.317582716161106,0.005304538694348157
2022-W31,83,1970-01-01 00:00:00.000044045,349088.8311017699,75.6933238759343,1.0171562134748857,27.969056053324397,21800.518,657723.4114732423,60.821873556522604,0.49375929857386425,35.06653918756653,118704.91666666667,561.4716507266701,38.19286226810615,0.0,0.0,0.0,39069.29622077759,66207.47038500001,0.0,0.0,0.0,22652.59302,19362.012711000003,0.0,24192.864654,0.0,0.0,0.0,0.0,1086769.3731355746,15479961.941774044,1.5766432464097506,0.8658986312997713,1.1954803870998885,0.0059919947147938565
2022-W32,84,1970-01-01 00:00:00.000044052,337028.8978707909,75.2572458995371,1.0044398599390643,40.34662636542747,30215.860666666664,622486.66411418,60.2566609221648,0.4941926193964957,39.6436179158576,114848.23533333333,484.64406594760385,104.30054354483308,0.0,0.0,0.0,52895.166033225076,114603.01450800001,0.0,2775.668860605249,0.0,32002.84011,4200.086499,0.0,78400.087899,0.0,0.0,0.0,0.0,815171.3425221365,1906902.1068574078,0.22150601488155147,0.46816194133546074,1.3073518961037265,0.006617293465098252
2022-W33,85,1970-01-01 00:00:00.000044059,340979.2926263998,76.8221654533904,0.9801275783067714,38.24381633123273,29253.56133333333,599562.0601739238,61.2092974277688,0.5043221349552615,37.96992306268113,101592.51333333332,417.5120849066925,151.7400618883914,120.94621131360508,0.0,16214.261153852314,11768.781855875372,499937.231655,1734288.279636,2767.0891502804643,37536.58935284917,58072.297392,7767.444591,0.0,434097.48967200005,0.0,0.0,1734288.279636,0.0,71612.0461228563,7942152.9238596875,1.4283440504930294,1.291458823565671,1.340675353983348,0.005943556079206903
2022-W34,86,1970-01-01 00:00:00.000044066,343726.139535532,76.7166362401171,0.9666077558000357,36.210302615206466,26017.217999999997,597225.9815178841,64.1281667189518,0.5125003302390307,35.016799144122864,97011.73466666667,1005.1712224728525,195.53476080707335,0.0,0.0,2381643.2066948735,22915.75931716802,778821.9282750001,1816043.7256230002,0.0,37550.200099141366,75010.705119,38656.630359,185119.84299900001,480034.74979800003,0.0,0.0,1816043.7256230002,0.0,5565639.79277615,22973816.197985973,0.8076167933629745,0.781286160327015,1.4059002837493288,0.013731870693142826
2022-W35,87,1970-01-01 00:00:00.000044073,346493.67670997983,77.8728041573468,0.9671457627297572,37.560862068157,26662.521333333334,608669.8119670467,64.0982731647357,0.5151824019986221,33.67083860152527,98550.85533333333,362.9560240404962,201.71072755533206,975.7271436164042,0.0,0.0,11766.640306173342,399744.32853,0.0,0.0,0.0,28421.741277,0.0,69133.593897,302188.993356,0.0,0.0,0.0,0.0,168664.69795799756,7709333.815793735,0.9472688214889686,1.3560056677786059,0.8605939112114884,0.004852957202493625
2022-W36,88,1970-01-01 00:00:00.000044080,349082.3599095205,78.1233261987677,0.9688573944170714,40.9537722620888,29548.20533333333,625075.3674557973,61.9104536144832,0.5155940585456785,34.0884669582926,106499.12199999999,428.0040599383465,65.67643674354,135.27392540319764,0.0,0.0,3322.048119353959,253632.48626700003,965124.783642,0.0,0.0,100477.53276,19729.086792000002,44565.80331,88860.06340500001,0.0,965124.783642,0.0,0.0,2244419.65403877,5463971.992917702,1.029359904524873,0.5420424806024111,0.9779079639184612,0.0061699982322830065
2022-W37,89,1970-01-01 00:00:00.000044087,328800.18704374245,75.4845617866785,0.9879108136349928,29.876372266621065,18938.345333333335,596732.6729784452,60.0292829379712,0.5198373787078393,31.676389691529867,87547.82466666667,678.4921964513696,174.11658429501549,334.3532118407463,0.0,0.0,2741.835778661919,247433.449113,933088.573161,3431.179073417126,0.0,61958.964132,35455.037706,83219.162064,66800.28521100001,0.0,933088.573161,0.0,0.0,366461.5907722552,23251740.764565893,1.553679347180143,1.4085590827131242,1.5906725752259523,0.004412149984880716
2022-W38,90,1970-01-01 00:00:00.000044094,317240.7902524516,74.6815187290577,1.0239148510001643,28.50214050931987,17675.176,601120.3215663234,58.3195366026292,0.5189882468079522,26.9647310885956,73938.474,135.17167402372627,85.42982936285006,816.6623834208425,0.0,0.0,3011.981576284716,132209.48397600002,219645.090564,3457.595836126643,0.0,0.0,14486.012619000001,26885.395569,90838.075788,0.0,219645.090564,0.0,0.0,437118.4519016717,8112844.077489028,0.6226449502640696,0.5965014290855697,0.7877495213112864,0.0039030362136415553
2022-W39,91,1970-01-01 00:00:00.000044101,320284.2315818873,74.1873493226028,1.0364385908462144,25.164440053282068,16485.572,618550.8200625071,57.2044498098255,0.5066788765263336,29.504627314944532,84762.658,126.56313143721967,163.7915685939005,60.63981529071748,0.0,0.0,2759.079413681496,198826.55930700002,374927.895963,0.0,0.0,57310.66774800001,0.0,99335.74261500001,42180.148944,0.0,374927.895963,0.0,0.0,6010841.393601102,64618832.628793165,0.9864075026764754,1.0280133541577503,0.7627186142326989,0.0038264828455111264
